Designator,Mid X,Mid Y,Rotation,Layer
BOARD_0-C1,9.41,-25.4,270.0,top
BOARD_0-C2,9.41,-18.225,90.0,top
BOARD_0-R1,9.285,-33.425,270.0,top
BOARD_0-R2,9.285,-29.975,90.0,top
BOARD_0-R4,11.26,-17.85,90.0,top
BOARD_0-R6,11.61,-12.5,90.0,top
BOARD_0-R7,9.61,-12.5,270.0,top
BOARD_0-U1,10.11,-21.8,270.0,top
BOARD_1-C1,14.41,-25.4,270.0,top
BOARD_1-C2,14.41,-18.225,90.0,top
BOARD_1-R1,14.285,-33.425,270.0,top
BOARD_1-R2,14.285,-29.975,90.0,top
BOARD_1-R5,15.21,-15.2,180.0,top
BOARD_1-R6,16.61,-12.5,90.0,top
BOARD_1-U1,15.11,-21.8,270.0,top
BOARD_10-C1,61.71,-13.4,90.0,top
BOARD_10-C5,61.71,-20.3,90.0,top
BOARD_10-C9,61.71,-28.7,270.0,top
BOARD_10-R1,59.41,-11.3,90.0,top
BOARD_10-R13,59.71,-28.7,270.0,top
BOARD_10-R2,61.71,-16.9,90.0,top
BOARD_10-R9,59.41,-14.8,270.0,top
BOARD_10-U1,60.71,-24.3,90.0,top
BOARD_11-C1,9.41,-64.4,270.0,top
BOARD_11-C2,9.41,-57.225,90.0,top
BOARD_11-R1,9.285,-72.425,270.0,top
BOARD_11-R2,9.285,-68.975,90.0,top
BOARD_11-R4,11.26,-56.85,90.0,top
BOARD_11-R6,11.61,-51.5,90.0,top
BOARD_11-R7,9.61,-51.5,270.0,top
BOARD_11-U1,10.11,-60.8,270.0,top
BOARD_12-C1,14.41,-64.4,270.0,top
BOARD_12-C2,14.41,-57.225,90.0,top
BOARD_12-R1,14.285,-72.425,270.0,top
BOARD_12-R2,14.285,-68.975,90.0,top
BOARD_12-R5,15.21,-54.2,180.0,top
BOARD_12-R6,16.61,-51.5,90.0,top
BOARD_12-U1,15.11,-60.8,270.0,top
BOARD_13-C1,21.71,-52.4,90.0,top
BOARD_13-C5,21.71,-59.3,90.0,top
BOARD_13-C9,21.71,-67.7,270.0,top
BOARD_13-R1,19.41,-50.3,90.0,top
BOARD_13-R13,19.71,-67.7,270.0,top
BOARD_13-R2,21.71,-55.9,90.0,top
BOARD_13-R9,19.41,-53.8,270.0,top
BOARD_13-U1,20.71,-63.3,90.0,top
BOARD_14-Q1,25.66,-52.1625,270.0,top
BOARD_14-R1,26.11,-58.7,0.0,top
BOARD_14-R2,24.71,-56.1,90.0,top
BOARD_14-U1,25.51,-66.5,90.0,top
BOARD_15-C1,29.41,-64.4,270.0,top
BOARD_15-C2,29.41,-57.225,90.0,top
BOARD_15-R1,29.285,-72.425,270.0,top
BOARD_15-R2,29.285,-68.975,90.0,top
BOARD_15-R4,31.26,-56.85,90.0,top
BOARD_15-R6,31.61,-51.5,90.0,top
BOARD_15-R7,29.61,-51.5,270.0,top
BOARD_15-U1,30.11,-60.8,270.0,top
BOARD_16-C1,34.41,-64.4,270.0,top
BOARD_16-C2,34.41,-57.225,90.0,top
BOARD_16-R1,34.285,-72.425,270.0,top
BOARD_16-R2,34.285,-68.975,90.0,top
BOARD_16-R5,35.21,-54.2,180.0,top
BOARD_16-R6,36.61,-51.5,90.0,top
BOARD_16-U1,35.11,-60.8,270.0,top
BOARD_17-C1,41.71,-52.4,90.0,top
BOARD_17-C5,41.71,-59.3,90.0,top
BOARD_17-C9,41.71,-67.7,270.0,top
BOARD_17-R1,39.41,-50.3,90.0,top
BOARD_17-R13,39.71,-67.7,270.0,top
BOARD_17-R2,41.71,-55.9,90.0,top
BOARD_17-R9,39.41,-53.8,270.0,top
BOARD_17-U1,40.71,-63.3,90.0,top
BOARD_18-Q1,45.66,-52.1625,270.0,top
BOARD_18-R1,46.11,-58.7,0.0,top
BOARD_18-R2,44.71,-56.1,90.0,top
BOARD_18-U1,45.51,-66.5,90.0,top
BOARD_19-C1,49.41,-64.4,270.0,top
BOARD_19-C2,49.41,-57.225,90.0,top
BOARD_19-R1,49.285,-72.425,270.0,top
BOARD_19-R2,49.285,-68.975,90.0,top
BOARD_19-R4,51.26,-56.85,90.0,top
BOARD_19-R6,51.61,-51.5,90.0,top
BOARD_19-R7,49.61,-51.5,270.0,top
BOARD_19-U1,50.11,-60.8,270.0,top
BOARD_2-C1,21.71,-13.4,90.0,top
BOARD_2-C5,21.71,-20.3,90.0,top
BOARD_2-C9,21.71,-28.7,270.0,top
BOARD_2-R1,19.41,-11.3,90.0,top
BOARD_2-R13,19.71,-28.7,270.0,top
BOARD_2-R2,21.71,-16.9,90.0,top
BOARD_2-R9,19.41,-14.8,270.0,top
BOARD_2-U1,20.71,-24.3,90.0,top
BOARD_20-C1,54.41,-64.4,270.0,top
BOARD_20-C2,54.41,-57.225,90.0,top
BOARD_20-R1,54.285,-72.425,270.0,top
BOARD_20-R2,54.285,-68.975,90.0,top
BOARD_20-R5,55.21,-54.2,180.0,top
BOARD_20-R6,56.61,-51.5,90.0,top
BOARD_20-U1,55.11,-60.8,270.0,top
BOARD_21-C1,61.71,-52.4,90.0,top
BOARD_21-C5,61.71,-59.3,90.0,top
BOARD_21-C9,61.71,-67.7,270.0,top
BOARD_21-R1,59.41,-50.3,90.0,top
BOARD_21-R13,59.71,-67.7,270.0,top
BOARD_21-R2,61.71,-55.9,90.0,top
BOARD_21-R9,59.41,-53.8,270.0,top
BOARD_21-U1,60.71,-63.3,90.0,top
BOARD_3-Q1,25.66,-13.1625,270.0,top
BOARD_3-R1,26.11,-19.7,0.0,top
BOARD_3-R2,24.71,-17.1,90.0,top
BOARD_3-U1,25.51,-27.5,90.0,top
BOARD_4-C1,29.41,-25.4,270.0,top
BOARD_4-C2,29.41,-18.225,90.0,top
BOARD_4-R1,29.285,-33.425,270.0,top
BOARD_4-R2,29.285,-29.975,90.0,top
BOARD_4-R4,31.26,-17.85,90.0,top
BOARD_4-R6,31.61,-12.5,90.0,top
BOARD_4-R7,29.61,-12.5,270.0,top
BOARD_4-U1,30.11,-21.8,270.0,top
BOARD_5-C1,34.41,-25.4,270.0,top
BOARD_5-C2,34.41,-18.225,90.0,top
BOARD_5-R1,34.285,-33.425,270.0,top
BOARD_5-R2,34.285,-29.975,90.0,top
BOARD_5-R5,35.21,-15.2,180.0,top
BOARD_5-R6,36.61,-12.5,90.0,top
BOARD_5-U1,35.11,-21.8,270.0,top
BOARD_6-C1,41.71,-13.4,90.0,top
BOARD_6-C5,41.71,-20.3,90.0,top
BOARD_6-C9,41.71,-28.7,270.0,top
BOARD_6-R1,39.41,-11.3,90.0,top
BOARD_6-R13,39.71,-28.7,270.0,top
BOARD_6-R2,41.71,-16.9,90.0,top
BOARD_6-R9,39.41,-14.8,270.0,top
BOARD_6-U1,40.71,-24.3,90.0,top
BOARD_7-Q1,45.66,-13.1625,270.0,top
BOARD_7-R1,46.11,-19.7,0.0,top
BOARD_7-R2,44.71,-17.1,90.0,top
BOARD_7-U1,45.51,-27.5,90.0,top
BOARD_8-C1,49.41,-25.4,270.0,top
BOARD_8-C2,49.41,-18.225,90.0,top
BOARD_8-R1,49.285,-33.425,270.0,top
BOARD_8-R2,49.285,-29.975,90.0,top
BOARD_8-R4,51.26,-17.85,90.0,top
BOARD_8-R6,51.61,-12.5,90.0,top
BOARD_8-R7,49.61,-12.5,270.0,top
BOARD_8-U1,50.11,-21.8,270.0,top
BOARD_9-C1,54.41,-25.4,270.0,top
BOARD_9-C2,54.41,-18.225,90.0,top
BOARD_9-R1,54.285,-33.425,270.0,top
BOARD_9-R2,54.285,-29.975,90.0,top
BOARD_9-R5,55.21,-15.2,180.0,top
BOARD_9-R6,56.61,-12.5,90.0,top
BOARD_9-U1,55.11,-21.8,270.0,top
KIKIT_FID_B_1,4.0,-4.0,0.0,bottom
KIKIT_FID_B_2,67.0,-4.0,0.0,bottom
KIKIT_FID_B_3,4.0,-85.0,0.0,bottom
KIKIT_FID_B_4,67.0,-85.0,0.0,bottom
KIKIT_FID_T_1,4.0,-4.0,0.0,top
KIKIT_FID_T_2,67.0,-4.0,0.0,top
KIKIT_FID_T_3,4.0,-85.0,0.0,top
KIKIT_FID_T_4,67.0,-85.0,0.0,top
